Attrition,HourlyRate,JobRole,MonthlyIncome
No,32,Manufacturing Director,4534
No,57,Sales Executive,9852
No,40,Sales Executive,6151
Yes,54,Sales Representative,2302
Yes,89,Laboratory Technician,2362
No,37,Manager,17861
No,58,Manager,19187
No,99,Manager,19717
No,74,Research Scientist,3544
No,86,Healthcare Representative,8500
No,98,Research Scientist,4661
No,66,Sales Executive,4103
No,87,Research Scientist,4249
No,84,Manager,14026
No,31,Sales Executive,6893
No,66,Sales Executive,6125
No,67,Laboratory Technician,3669
Yes,53,Manufacturing Director,10008
No,88,Laboratory Technician,2387
No,83,Sales Executive,4639
No,54,Manufacturing Director,7898
No,98,Sales Representative,2534
No,82,Manufacturing Director,13142
No,97,Laboratory Technician,1611
No,60,Laboratory Technician,5363
No,43,Sales Executive,5071
Yes,85,Sales Executive,13695
No,68,Manufacturing Director,13402
No,92,Research Scientist,2029
No,89,Healthcare Representative,6377
No,86,Laboratory Technician,5429
Yes,90,Sales Representative,2785
Yes,67,Sales Executive,4614
No,57,Research Scientist,2610
No,98,Healthcare Representative,6687
No,48,Sales Executive,4724
Yes,98,Manufacturing Director,6179
No,44,Sales Executive,6120
No,52,Sales Executive,10596
No,75,Research Scientist,5467
No,54,Research Scientist,2996
No,61,Sales Executive,9998
No,36,Sales Executive,4078
No,71,Healthcare Representative,10920
No,93,Sales Executive,6232
No,59,Manufacturing Director,13247
No,73,Research Scientist,4081
No,98,Sales Executive,5769
Yes,51,Research Scientist,2394
No,36,Research Scientist,3904
No,31,Manager,16799
